M,11110000,00000000,00000001


M,10010000,00000000,00001111

M,11000000,00000000,00000001
M,11111110,00000000,00001111

ここから作動させるコード
M,00010000,01110001,00000000
M,00010001,01000000,11000000
M,00010010,01000100,10010000
M,00010011,01000011,11111110
M,00010100,00100000,00101100

M,00101100,01110001,00000000
M,00101101,01000100,10010000
M,00101110,01011000,00000011
M,00101111,01110111,00000000
M,00110000,10000001,00000001
M,00110001,11001100,00000000
M,00110010,10111010,00010111
M,00110011,01110111,00000010
M,00110100,01011010,00000011
M,00110101,11100100,00000000
M,00110110,00110000,00110000
M,00110111,00101000,01000000

M,01000000,11001011,00000000
M,01000001,11111101,00000011
M,01000010,00110000,00101100

P,00010000
