M,00000000,11111111,11111111
M,00000001,11111111,11111111
M,00000010,11111111,11111111
M,00000011,11111111,11111111
M,00000100,11111111,11111111
M,00000101,11111111,11111111
M,00000110,11111111,11111111
M,00000111,11111111,11111111
M,00001000,11111111,11111111
M,00001001,11111111,11111111
M,00001010,11111111,11111111
M,00001011,11111111,11111111
M,00001100,11111111,11111111
M,00001101,11111111,11111111
M,00001110,11111111,11111111
M,00001111,11111111,11111111

M,00010000,01000001,11100000
M,00010001,01010001,00001100
M,00010010,01000001,11100001
M,00010011,01010001,00001011
M,00010100,01000001,11100010
M,00010101,01010001,00001010
M,00010110,01000001,11100011
M,00010111,01010001,00001001
M,00011000,01000001,11100100
M,00011001,01010001,00001000
M,00011010,01000001,11100101
M,00011011,01010001,00000111
M,00011100,01000001,11100110
M,00011101,01010001,00000110
M,00011110,01000001,11100111
M,00011111,01010001,00000101

M,00100000,01000001,11101000
M,00100001,01010001,00000100
M,00100010,01000001,11101001
M,00100011,01010001,00001100
M,00100100,01000001,11101010
M,00100101,01010001,00001011
M,00100110,01000001,11101011
M,00100111,01010001,00001010
M,00101000,01000001,11101100
M,00101001,01010001,00001011
M,00101010,01000001,11101101
M,00101011,01010001,00001100
M,00101100,01000001,11101110
M,00101101,01010001,00001011
M,00101110,01000001,11101111
M,00101111,01010001,00001010

M,00110000,01000001,11110000
M,00110001,01010001,00001001
M,00110010,01000001,11110001
M,00110011,01010001,00001000
M,00110100,01000001,11110010
M,00110101,01010001,00000111
M,00110110,01000001,11110011
M,00110111,01010001,00000110
M,00111000,01000001,11110100
M,00111001,01010001,00000101
M,00111010,01000001,11110101
M,00111011,01010001,00000100
M,00111100,01000001,11110110
M,00111101,01010001,00000011
M,00111110,01000001,00000000
M,00111111,10100001,10000000

M,01000000,01010001,00000000
M,01000001,01000001,00000001
M,01000010,10100001,10000000
M,01000011,01010001,00000001
M,01000100,01000001,00000010
M,01000101,10100001,10000000
M,01000110,01010001,00000010
M,01000111,01000001,00000011
M,01001000,10100001,10000000
M,01001001,01010001,00000011
M,01001010,01000001,00000100
M,01001011,10100001,10000000
M,01001100,01010001,00000100
M,01001101,01000001,00000101
M,01001110,10100001,10000000
M,01001111,01010001,00000101

M,01010000,01000001,00000110
M,01010001,10100001,10000000
M,01010010,01010001,00000110
M,01010011,01000001,00000111
M,01010100,10100001,10000000
M,01010101,01010001,00000111
M,01010110,01000001,00001000
M,01010111,10100001,10000000
M,01011000,01010001,00001000
M,01011001,01000001,00001001
M,01011010,10100001,10000000
M,01011011,01010001,00001001
M,01011100,01000001,00001010
M,01011101,10100001,10000000
M,01011110,01010001,00001010
M,01011111,01000001,00001011

M,01100000,00100000,01110000

M,01110000,10100001,10000000
M,01110001,01010001,00001011
M,01110010,01000001,00001100
M,01110011,10100001,10000000
M,01110100,01010001,00001100
M,01110101,01000001,00001101
M,01110110,10100001,10000000
M,01110111,01010001,00001101
M,01111000,01000001,00001110
M,01111001,10100001,10000000
M,01111010,01010001,00001110
M,01111011,01000001,00001111
M,01111100,10100001,10000000
M,01111101,01010001,00001111
M,01111110,11000010,00000000
M,01111111,11110010,00000011

M,10000000,00101000,10000010
M,10000001,00100000,00111110
M,10000010,01010000,00000000
M,10000011,01010000,00000001
M,10000100,01010000,00000010
M,10000101,01010000,00000011
M,10000110,01010000,00000100
M,10000111,01010000,00000101
M,10001000,01010000,00000110
M,10001001,01010000,00000111
M,10001010,01010000,00001000
M,10001011,01010000,00001001
M,10001100,01010000,00001010
M,10001101,01010000,00001011
M,10001110,01010000,00001100
M,10001111,01010000,00001101

M,10010000,01010000,00001110
M,10010001,01010000,00001111
M,10010010,01100010,00000000
M,10010011,00100000,00010000

M,11011111,00000000,00000000

M,11100000,11111111,11110111
M,11100001,11111111,11100111
M,11100010,11111111,11001111
M,11100011,11111111,10011111
M,11100100,11111111,00111111
M,11100101,11111010,01111111
M,11100110,11110000,11111111
M,11100111,11111000,11111111
M,11101000,11111100,01111111
M,11101001,11011111,11110111
M,11101010,11101111,11100111
M,11101011,11110011,11001111
M,11101100,11101001,11100111
M,11101101,11011100,00010111
M,11101110,11101001,10000111
M,11101111,11110011,11000111

M,11110000,11111111,10000111
M,11110001,11111111,00110111
M,11110010,11111010,01110111
M,11110011,11110000,11110111
M,11110100,11111000,11100111
M,11110101,11111100,01101111
M,11110110,11111111,11011111
M,11110111,11111111,10111111
M,11111000,11111111,11111111
M,11111001,11111111,11111111
M,11111010,11111111,11111111
M,11111011,11111111,11111111
M,11111100,11111111,11111111
M,11111101,11111111,11111111
M,11111110,11111111,11111111
M,11111111,11111111,11111111

P,00010000,
C,0,
R,000,1111111111111111,
R,011,0000000000000011,
