M,00001111,00000001,00000000,
M,00101110,01101001,00000001,
M,00101111,01000000,00001111,
M,00110000,10101010,00000001,
M,00110001,10000001,00000001,
M,00110010,10101011,00000001,
M,00110011,10000001,00000001,
M,00110100,10101100,00000001,
M,00110101,01110101,00000011,
M,00110110,10010101,00000001,
M,00110111,10000010,00000010,
M,00111000,10111110,00100100,
M,00111001,10010110,00000001,
M,00111010,10110111,01010110,
M,00111011,10000001,00000001,
M,00111100,10101010,00000001,
M,00111101,10000011,00000010,
M,00111110,10111110,00100011,
M,00111111,10010110,00000001,
M,01000000,10110101,01100111,
M,01000001,10000001,00000001,
M,01000010,10101011,00000001,
M,01000011,10000100,00000010,
M,01000100,10111110,00110100,
M,01000101,10010110,00000001,
M,01000110,10110111,01010110,
M,01000111,10000001,00000001,
M,01001000,10101100,00000001,
M,01001001,10000010,00000010,
M,01001010,10111110,00100100,
M,01001011,10010110,00000001,
M,01001100,10110101,01110110,
M,01001101,10000001,00000001,
M,01001110,10101010,00000001,
M,01001111,10000011,00000010,
M,01010000,10111110,00100011,
M,01010001,10010110,00000001,
M,01010010,10110111,01100101,
M,01010011,10000001,00000001,
M,01010100,10101011,00000001,
M,01010101,10000100,00000010,
M,01010110,10111110,00110100,
M,01010111,10010110,00000001,
M,01011000,10110101,01110110,
M,01011001,10000001,00000001,
M,01011010,10101100,00000001,
M,01011011,10000010,00000010,
M,01011100,10111110,00100100,
M,01011101,10010110,00000001,
M,01011110,10110111,01010110,
M,01011111,10000001,00000001,
M,01100000,10101010,00000001,
M,01100001,10000011,00000010,
M,01100010,10111110,00100011,
M,01100011,10010110,00000001,
M,01100100,10110101,01100111,
M,01100101,10000001,00000001,
M,01100110,10101011,00000001,
M,01100111,10000100,00000010,
M,01101000,10111110,00110100,
M,01101001,10010110,00000001,
M,01101010,10110111,01010110,
M,01101011,10000001,00000001,
M,01101100,10101100,00000001,
M,01101101,10000010,00000010,
M,01101110,10111110,00100100,
M,01101111,10010110,00000001,
M,01110000,10110101,01110110,
M,01110001,10000001,00000001,
M,01110010,10101010,00000001,
M,01110011,10000011,00000010,
M,01110100,10111110,00100011,
M,01110101,10010110,00000001,
M,01110110,10110111,01100101,
M,01110111,10000001,00000001,
M,01111000,10101011,00000001,
M,01111001,10000100,00000010,
M,01111010,10111110,00110100,
M,01111011,10010110,00000001,
M,01111100,10110101,01110110,
M,01111101,10000001,00000001,
M,01111110,10101100,00000001,
M,01111111,10000010,00000010,
M,10000000,10111110,00100100,
M,10000001,10010110,00000001,
M,10000010,10110111,01010110,
M,10000011,10000001,00000001,
M,10000100,10101010,00000001,
M,10000101,10000011,00000010,
M,10000110,10111110,00100011,
M,10000111,10010110,00000001,
M,10001000,10110101,01100111,
M,10001001,10000100,00000001,
M,10001010,10110111,01000101,
M,10001011,01000000,00000001,
M,10001100,01010000,00000000,
M,10001101,01000000,00000010,
M,10001110,01010000,00000001,
M,10001111,01000000,00000011,
M,10010000,01010000,00000010,
M,10010001,01000000,00000100,
M,10010010,01010000,00000011,
M,10010011,01000000,00000101,
M,10010100,01010000,00000100,
M,10010101,01000000,00000110,
M,10010110,01010000,00000101,
M,10010111,01000000,00000111,
M,10011000,01010000,00000110,
M,10011001,01000000,00001000,
M,10011010,01010000,00000111,
M,10011011,01000000,00001001,
M,10011100,01010000,00001000,
M,10011101,01000000,00001010,
M,10011110,01010000,00001001,
M,10011111,01000000,00001011,
M,10100000,01010000,00001010,
M,10100001,01000000,00001100,
M,10100010,01010000,00001011,
M,10100011,01000000,00001101,
M,10100100,01010000,00001100,
M,10100101,01000000,00001110,
M,10100110,01010000,00001101,
M,10100111,01000000,00001111,
M,10101000,01010000,00001110,
M,10101001,01010111,00001111,
M,10101010,00100000,00101110,
P,00101110,
C,0,
