M,00000000,00110011,00110011,
M,00000001,00110011,00110011,
M,00000010,00110011,00110011,
M,00000011,00110011,00110011,
M,00000100,00110011,00110011,
M,00000101,00110011,00110011,
M,00000110,00110011,00110011,
M,00000111,00110011,00110011,
M,00001000,00110011,00110011,
M,00001001,00110011,00110011,
M,00001010,00110011,00110011,
M,00001011,00110011,00110011,
M,00001100,00110011,00110011,
M,00001101,00110011,00110011,
M,00001110,00110011,00110011,
M,00001111,00110011,00110011,
M,00010000,01000000,00000000,
M,00010001,10100000,00000000,
M,00010010,01010000,00000000,
M,00010011,01010000,00000001,
M,00010100,01010000,00000010,
M,00010101,01010000,00000011,
M,00010110,01010000,00000100,
M,00010111,01010000,00000101,
M,00011000,01010000,00000110,
M,00011001,01010000,00000111,
M,00011010,01010000,00001000,
M,00011011,01010000,00001001,
M,00011100,01010000,00001010,
M,00011101,01010000,00001011,
M,00011110,01010000,00001100,
M,00011111,01010000,00001101,
M,00100000,01010000,00001110,
M,00100001,01010000,00001111,
M,00100010,00100000,00010000,
P,00010000,
C,0,
