円盤が背景色と異なる色で動くプログラム
M,00000000,10101010,10101010,画像データ
M,00000001,10101010,10101010,
M,00000010,10101010,10101010,
M,00000011,10101010,10101010,
M,00000100,10101010,10101010,
M,00000101,10101010,10101010,
M,00000110,10101010,10101010,
M,00000111,10101010,10010100,
M,00001000,10101010,11010101,
M,00001001,10101010,10010100,
M,00001010,10101010,10101010,
M,00001011,10101010,10101010,
M,00001100,10101010,10101010,
M,00001101,10101010,10101010,
M,00001110,10101010,10101010,
M,00001111,10101010,10101010,
M,00010000,00000000,00111110,円盤だけのデータ（上部）
M,00010001,00000000,01111111,円盤だけのデータ（中央部）
M,00010010,00000000,00111110,円盤だけのデータ（下部）
以上が画像データ
M,00100000,01000000,00010000,円盤だけの上部データをレジスタＡに入れる
M,00100001,01000001,00010001,同様に中央部をレジスタＢへ
M,00100010,01000010,00010010,同様に下部をレジスタＣへ
M,00100011,01000111,00000000,背景だけのデータをレジスタＨに入れる
M,00100100,10001000,00000001,レジスタＡの上部をローテート
M,00100101,10001001,00000001,レジスタＢの中央部をローテート
M,00100110,10001010,00000001,レジスタＣの下部をローテート
M,00100111,10111011,00000111,上部と背景を重ねて（円盤と背景を異なる色にする）レジスタＤへ入れる
M,00101000,10111100,00010111,同様に中央部と背景を重ねてレジスタＥへ
M,00101001,10111101,00100111,同様に下部と背景を重ねてレジスタＦへ
M,00101010,01010011,00000111,上部データを画面に反映させる
M,00101011,01010100,00001000,同様に中央部
M,00101100,01010101,00001001,同様に下部
M,00101101,00100010,00001001,９番地分戻る
P,00100000,
