M,00000000,10101010,10101010
M,00000001,01010101,01010101
M,00000010,10101010,10101010
M,00000011,01010101,01010101
M,00000100,10101010,10101010
M,00000101,01010101,01010101
M,00000110,10101010,10101010
M,00000111,01010101,01010101
M,00001000,10101010,10101010
M,00001001,01010101,01010101
M,00001010,10101010,10101010
M,00001011,01010101,01010101
M,00001100,10101010,10101010
M,00001101,01010101,01010101
M,00001110,10101010,10101010
M,00001111,01010101,01010101
M,00010000,10101010,10101010
M,00010001,01010101,01010101
M,00010010,11001100,11001100
M,00010011,00110011,00110011
M,00010100,11110000,11110000
M,00010101,00001111,00001111
M,00010110,11111111,00000000
M,00010111,00000000,11111111
M,00011000,11111111,11111111
M,00011001,00000000,00000000
M,00011010,01000000,00010010
M,00011011,01000001,00010011
M,00011100,01010000,00000000
M,00011101,01010000,00000001
M,00011110,01010001,00000010
M,00011111,01010001,00000011
M,00100000,01010000,00000100
M,00100001,01010000,00000101
M,00100010,01010001,00000110
M,00100011,01010001,00000111
M,00100100,01010000,00001000
M,00100101,01010000,00001001
M,00100110,01010001,00001010
M,00100111,01010001,00001011
M,00101000,01010000,00001100
M,00101001,01010000,00001101
M,00101010,01010001,00001110
M,00101011,01010001,00001111
M,00101100,01000000,00010100
M,00101101,01000001,00010101
M,00101110,01010000,00000000
M,00101111,01010000,00000001
M,00110000,01010000,00000010
M,00110001,01010000,00000011
M,00110010,01010001,00000100
M,00110011,01010001,00000101
M,00110100,01010001,00000110
M,00110101,01010001,00000111
M,00110110,01010000,00001000
M,00110111,01010000,00001001
M,00111000,01010000,00001010
M,00111001,01010000,00001011
M,00111010,01010001,00001100
M,00111011,01010001,00001101
M,00111100,01010001,00001110
M,00111101,01010001,00001111
M,00111110,01000000,00010110
M,00111111,01000001,00010111
M,01000000,01010000,00000000
M,01000001,01010000,00000001
M,01000010,01010000,00000010
M,01000011,01010000,00000011
M,01000100,01010000,00000100
M,01000101,01010000,00000101
M,01000110,01010000,00000110
M,01000111,01010000,00000111
M,01001000,01010001,00001000
M,01001001,01010001,00001001
M,01001010,01010001,00001010
M,01001011,01010001,00001011
M,01001100,01010001,00001100
M,01001101,01010001,00001101
