M,00000000,01010101,00000000,
M,00000001,01010101,00000000,
M,00000010,01010101,00000000,
M,00000011,01010101,00000000,
M,00000100,01010101,00000000,
M,00000101,01010101,00000000,
M,00000110,01010101,00000000,
M,00000111,01010101,00101010,
M,00001000,01010101,01010101,
M,00001001,01010101,00101010,
M,00001010,01010101,00000000,
M,00001011,01010101,00000000,
M,00001100,01010101,00000000,
M,00001101,01010101,00000000,
M,00001110,01010101,00000000,
M,00001111,01010101,00000000,
M,00010000,00000000,00101010,
M,00010001,00000000,01010101,
M,00010010,00000000,00101010,
M,00100000,01000000,00010000,
M,00100001,01000001,00010001,
M,00100010,01000010,00010010,
M,00100011,01000111,00000000,
M,00100100,10001000,00000001,
M,00100101,10001001,00000001,
M,00100110,10001010,00000001,
M,00100111,10111011,00000111,
M,00101000,10111100,00010111,
M,00101001,10111101,00100111,
M,00101010,01010011,00000111,
M,00101011,01010100,00001000,
M,00101100,01010101,00001001,
M,00101101,00100010,00001001,
P,00100000,
