M,00000000,01010101,01010101,\\\
M,00000001,10101010,10101010,\\\
M,00000010,01010101,01010101,\\\
M,00000011,10101010,10101010,\\\
M,00000100,01010101,01010101,\\\
M,00000101,10101010,10101010,\\\
M,00000110,01010101,01010101,\\\
M,00000111,10101010,10101010,\\\
M,00001000,01010101,01010101,\\\
M,00001001,10101010,10101010,\\\
M,00001010,01010101,01010101,\\\
M,00001011,10101010,10101010,\\\
M,00001100,01010101,01010101,\\\
M,00001101,10101010,10101010,\\\
M,00001110,01010101,01010101,\\\
M,00001111,10101010,10101010,\\\
M,00010000,01000000,00000111,\\\
M,00010001,01000001,00001000,\\\
M,00010010,10001000,00000001,\\\
M,00010011,10001001,00000001,\\\
M,00010100,01010000,00000001,\\\
M,00010101,01010000,00000011,\\\
M,00010110,01010000,00000101,\\\
M,00010111,01010000,00000111,\\\
M,00011000,01010000,00001001,\\\
M,00011001,01010000,00001011,\\\
M,00011010,01010000,00001101,\\\
M,00011011,01010000,00001111,\\\
M,00011100,01010001,00000000,\\\
M,00011101,01010001,00000010,\\\
M,00011110,01010001,00000100,\\\
M,00011111,01010001,00000110,\\\
M,00100000,01010001,00001000,\\\
M,00100001,01010001,00001010,\\\
M,00100010,01010001,00001100,\\\
M,00100011,01010001,00001110,\\\
M,00100100,00100000,00010010,\\\
P,00010010,\\\
C,0,\\\
R,000,1010101010101010,\\\
R,001,0101010101010101,\}}
