
充電の電池マークが減って増えるのを無限ループ
M,00000010,00100100,00100100,顔文字
M,00000011,01001010,01010010,充電の残％を表示する予定だった
M,00000100,01000000,00000010,
M,00000101,01000010,01000010,
M,00000110,00100001,10000100,顔文字終わり
M,00001000,01111111,11111100,電池マーク
M,00001001,01111111,11111100,
M,00001010,01111111,11111110,
M,00001011,01111111,11111110,
M,00001100,01111111,11111100,
M,00001101,01111111,11111100,電池マーク終わり
M,00010000,01111111,11110110,論理積用の電池残量
M,00010001,01111111,11100110,
M,00010010,01111111,11000110,
M,00010011,01111111,10000110,
M,00010100,01111111,00000110,
M,00010101,01111110,00000110,
M,00010110,01111100,00000110,
M,00010111,01111000,00000110,
M,00011000,01110000,00000110,
M,00011001,01100000,00000110,
M,00011010,01000000,00000110,論理積用の電池残量終わり
M,00011111,01101101,00011011,プログラムの部分
M,00100000,01000000,00001001,
M,00100001,01000001,00001010,
M,00100010,01000010,00001011,
M,00100011,01000011,00001100,
M,00100100,01000111,00010000,
M,00100101,01101110,00010000,
M,00100110,10101000,00000111,
M,00100111,10101001,00010111,
M,00101000,10101010,00100111,
M,00101001,10101011,00110111,
M,00101010,01010000,00001001,
M,00101011,01010001,00001010,
M,00101100,01010010,00001011,
M,00101101,01010011,00001100,
M,00101110,11000110,00000000,
M,00101111,01001111,00000110,
M,00110000,11101110,00000101,
M,00110001,00101000,00110011,
M,00110010,00100000,00100110,
M,00110011,01101101,00001111,
M,00110100,01101110,01101010,
M,00110101,01001111,00000110,
M,00110110,10110000,00000111,
M,00110111,10110001,00010111,
M,00111000,10110010,00100111,
M,00111001,10110011,00110111,
M,00111010,01010000,00001001,
M,00111011,01010001,00001010,
M,00111100,01010010,00001011,
M,00111101,01010011,00001100,
M,00111110,11001110,00000000,
M,00111111,11100111,00000000,
M,01000000,00101000,00011111,
M,01000001,00100000,00110101,
M,01100000,01111111,11111100,
M,01100001,01111111,11110100,
M,01100010,01111111,11100100,
M,01100011,01111111,11000100,
M,01100100,01111111,10000100,
M,01100101,01111111,00000100,
M,01100110,01111110,00000100,
M,01100111,01111100,00000100,
M,01101000,01111000,00000100,
M,01101001,01110000,00000100,
M,01101010,01100000,00000100,
M,01101011,01000000,00000100,
P,00011111,
C,0,
