M,00000000,00000000,00011000
M,00000001,0000000,11111111
M,00000010,00000000,01011010
M,00000011,00000000,00000000
M,00000100,01111110,00000000
M,00000101,01111110,00000000
M,00000110,01111110,00000000
M,00001001,00000000,01111110
M,00001010,00000000,01111110
M,00001011,00000000,01111110
背景（雲）
M,00010000,00000000,00000000
M,00010001,0000000,00000000
M,00010010,00000000,0000000
M,00010011,00000000,00000000
M,00010100,01111110,00000000
M,00010101,01111110,00000000
M,00010110,01111110,00000000
M,00011001,00000000,01111110
M,00011010,00000000,01111110
M,00011011,00000000,01111110
M,00011100,00000000,00000000
M,00011101,0000000,00000000
M,00011110,00000000,000000000
ここまで画像データ
右→左
M,00100000,01101111,0001000
M,00100001,01101000,00011000レジスタ(A)に飛行機（上）を入れる
M,00100010,01101001,111111111(B)
M,00100011,01101010,01011010(C)
M,00100100,10001000,00000001（A）をローテート
M,00100101,10001001,00000001（B）
M,00100110,10001010,00000001（C）
M,00100111,01010000,00000000（A）を書き出し
M,00101000,01010001,00000001（B）
M,00101001,01010010,00000010（C）
M,00101010,11001111,00000000,
M,00101011,11100111,00000000,
M,00101100,00110010,00001000,

上→下
M,00101101,01101111,00001101(H)
M,00101110,01101011,00010011(D)
ここにジャンプ
M,00101111,01110100,00000011(E)
M,00110000,01001101,00000100(F)
M,00110001,10110110,00100101(G)
M,00110010,01100010,00000000(C)
M,00110011,01101010,00010000(C)
M,00110100,01100001,00000000(B)
M,00110101,11011001,01000010(B)
M,00110110,01011110,00000001(G)
M,00110111,01101001,11111111(B)
M,00111000,10000001,00001000(B)
M,00111001,11001100,00000000(E)
M,00111010,01001101,00000100(F)
M,00111011,10110110,00010101(G)
M,00111100,01100001,00000000(B)
M,00111101,11011001,01000010(B)
M,00111110,01011110,00000001(G)
M,00111111,11001100,00000000(E)
M,01000000,01001101,00000100(F)
M,01000001,10110110,00000101(G)
M,01000010,01100001,00000000(B)
M,01000011,11011001,01000010(B)
M,01000100,01011110,00000001(G)
M,01000101,11001100,00000000(E)
M,01000110,01001110,00000100(G)
M,01000111,11011001,01000010(B)
M,01001000,01011110,00000001(G)
M,01001001,01001001,00000100(B)
M,01001010,01101001,11111111(B)
M,01001011,10000001,00001000(B)
M,01001100,01101010,01011010(B)
M,01001101,10000010,00001000(B)
M,01001110,11000011,00000000(D)
M,01001111,11001111,00000000(H)
M,01010000,11100111,00000000(H)
M,01010001,00110010,0010001(ジャンプ)
左→右
M,01010010,01101111,00001000(H)
M,01010011,10010000,00000001(A)
M,01010100,10010001,00000001(B)
M,01010101,10010010,00000001(C)
M,01010110,01010000,00001101(A)
M,01010111,01010001,00001110(B)
M,01011000,01010010,00001111(C)
M,01011001,11001111,00000000(H)
M,01011010,11100111,00000000(H)
M,01011011,00110010,00001000()

下→上
M,01011100,01101111,00001101(H)
M,01011101,01101011,00011100(D)
ここにジャンプ
M,01011110,01110100,00000011(E)
M,01011111,01001101,00000100(F)
M,01100000,10110110,00000101(G)
M,01100001,01100000,00000000(A)
M,01100010,01101000,00010000(A)
M,01100011,01100001,00000000(B)
M,01100100,11011001,01000000(B)
M,01100101,01011110,00000001(G)
M,01100110,01101001,11111111(B)
M,01100111,11000100,00000000(E)
M,01101000,01001101,00000100(F)
M,01101001,10110110,00010101(G)
M,01101010,01100001,00000000(B)
M,01101011,11011001,01000000(B)
M,01101100,01011110,00000001(G)
M,01101101,11000100,00000000(E)
M,01101110,01001101,00000100(F)
M,01101111,10110110,00100101(G)
M,01110000,01100001,00000000(B)
M,01110001,11011001,01000000(B)
M,01110010,01011110,00000001(G)
M,01110011,11000100,00000000(E)
M,01110100,01001110,00000100(G)
M,01110101,11011001,01000000(B)
M,01110110,01011110,00000001(G)
M,01110111,01001001,00000100(B)
M,01111000,01101001,11111111(B)
M,01111001,01101000,00011000(A)
M,01111010,11001011,00000000(D)
M,01111011,11001111,00000000(H)
M,01111100,11100111,00000000(H)
M,01111101,00110000,01011110(ジャンプ)
M,01111110,00100000,00100000
P,00100000

