M,00000011,00000000,00011000,
M,00000100,00000000,00100100,
M,00000101,00000000,01010010,
M,00000110,00000000,10110001,
M,00000111,00000000,10000001,
M,00001000,00000000,10001001,
M,00001001,00000000,01001010,
M,00001010,00000000,00100100,
M,00001011,00000000,00011000,
M,00001100,00000000,01111100,
M,00010000,00000000,00000011,
M,00010001,00000000,10000001,
M,00010010,00000000,10001001,
M,00100000,01000000,00010000,
M,00100001,01101111,00001010,
M,00100010,01000001,00000111,
M,00100011,01000010,00001000,
M,00100100,10001000,00001111,
M,00100101,10110011,00000001,
M,00100110,10110100,00000010,
M,00100111,01010011,00000111,
M,00101000,01010100,00001000,
M,00101001,11001111,00000000,
M,00101010,11100111,00000000,
M,00101011,00110010,00000111,
M,00101100,00100000,00110000,
M,00110000,01000000,00010000,
M,00110001,01000001,00010001,
M,00110010,01000010,00010010,
M,00110011,01101111,00001010,
M,00110100,00100000,00100100,
P,00100000,
C,0,
