D,00010000,
D,00010001,
M,00010100,00000000,00000110,
D,00010100,
M,00010101,00000000,00001010,
D,00010101,
M,00110000,01000000,00010000,
M,00110001,01000001,00010100,
M,00110010,11011010,00000001,
M,00110011,01101011,00000000,
M,00110100,11110011,00000010,
M,00110101,00110000,00110111,
M,00110110,11011010,00110010,
M,00110111,01110100,00000010,
M,00111000,01000000,00010001,
M,00111001,01000001,00010101,
M,00111010,11011010,00000001,
M,00111011,01101011,00000000,
M,00111100,11110011,00000010,
M,00111101,00110000,00111111,
M,00111110,11011010,00110010,
M,00111111,11010100,01000010,
M,01000000,01101101,00000011,
M,01000001,10101100,01000101,
M,01000010,01000011,00010000,
M,01000011,01001000,00000011,
M,01000100,01000001,00010001,
M,01000101,01100010,00000000,
M,01000110,01101010,00000001,
M,01000111,11100001,00000000,
M,01001000,00101000,01001101,
M,01001001,11001001,00000000,
M,01001010,10000010,00000001,
M,01001011,11100001,00000000,
M,01001100,00110000,01001001,
M,01001101,11100100,00000000,
M,01001110,00110000,01010001,
M,01001111,10111000,00000010,
M,01010000,00101000,01010011,
M,01010001,10100010,00000000,
M,01010010,10101000,00000010,
M,01010011,01011000,00000011,
M,01010100,01100000,00000000,
M,01010101,01101000,00010000,
M,01010110,01000001,00010000,
M,01010111,11000001,00000000,
M,01011000,11110001,00000000,
M,01011001,00110000,01100000,
M,01011010,01100001,00000000,
M,01011011,01000010,00010001,
M,01011100,11000010,00000000,
M,01011101,11110010,00000000,
M,01011110,00101000,01100010,
M,01011111,01010010,00010001,
M,01100000,01010001,00010000,
M,01100001,00100000,00110000,
P,01000011,
C,0,
