M,00000000,00000001,00000001,
M,00000001,00000001,00000001,
M,00000010,00000010,00000010,
M,00000011,00000010,00000010,
M,00000100,00000100,00000100,
M,00000101,00000100,00000100,
M,00000110,00001000,00001000,
M,00000111,00001000,00001000,
M,00001000,00010000,00010000,
M,00001001,00010000,00010000,
M,00001010,00100000,00100000,
M,00001011,00100000,00100000,
M,00001100,01000000,01000000,
M,00001101,01000000,01000000,
M,00001110,10000000,10000000,
M,00001111,10000000,10000000,
M,00010000,01000000,01000000,
M,00010001,01000001,01000001,
M,00010010,01000010,01000010,
M,00010011,01000011,01000011,
M,00010100,01000100,01000100,
M,00010101,01000101,01000101,
M,00010110,01000110,01000110,
M,00010111,01000111,01000111,
M,00011000,01010000,00000000,
M,00011001,01010000,00000001,
M,00011010,01010001,00000010,
M,00011011,01010001,00000011,
M,00011100,01010010,00000100,
M,00011101,01010010,00000101,
M,00011110,01010011,00000110,
M,00011111,01010011,00000111,
M,00100000,01010100,00001000,
M,00100001,01010100,00001001,
M,00100010,01010101,00001010,
M,00100011,01010101,00001011,
M,00100100,01010110,00001100,
M,00100101,01010110,00001101,
M,00100110,01010111,00001110,
M,00100111,01010111,00001111,
M,00101000,10001000,00000001,
M,00101001,10001001,00000001,
M,00101010,10001010,00000001,
M,00101011,10001011,00000001,
M,00101100,10001100,00000001,
M,00101101,10001101,00000001,
M,00101110,10001110,00000001,
M,00101111,10001111,00000001,
M,00110000,10100000,00000000,
M,00110001,10100001,00000000,
M,00110010,10100010,00000000,
M,00110011,10100011,00000000,
M,00110100,10100100,00000000,
M,00110101,10100101,00000000,
M,00110110,10100110,00000000,
M,00110111,10100111,00000000,
M,00111000,00100000,00011000,
M,01000000,00000001,00000001,
M,01000001,00000010,00000010,
M,01000010,00000100,00000100,
M,01000011,00001000,00001000,
M,01000100,00010000,00010000,
M,01000101,00100000,00100000,
M,01000110,01000000,01000000,
M,01000111,10000000,10000000,
P,00010000,
